{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/output', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ExcludedVolumeSphere_None', 1: 'ConnectivityRestraint_None', 2: 'CenterCenterScore_369', 3: 'CenterCenterScore_404', 4: 'TotalScore', 5: 'PatchPatchScore_369_404', 6: 'Total_Score', 7: 'MonteCarlo_Acceptance_P5401 mover_0', 8: 'MonteCarlo_Temperature', 9: 'MonteCarlo_Nframe', 10: 'ReplicaExchange_SwapSuccessRatio', 11: 'ReplicaExchange_MinTempFrequency', 12: 'ReplicaExchange_MaxTempFrequency', 13: 'ReplicaExchange_CurrentTemp', 14: 'Stopwatch_None_delta_seconds', 15: 'rmf_file', 16: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '337799.6618251946', 3: '344445.1060194129', 4: '0.0', 5: '0.0', 6: '682244.7678446076', 7: '0.47', 8: '1.0', 9: '0', 10: '0', 11: '0', 12: '0', 13: '1.0', 14: '0.037675000000000125', 15: 'output/rmfs//0.rmf3', 16: 0} 
{0: '0.0', 1: '0.0', 2: '319709.22015771543', 3: '326162.612164293', 4: '0.0', 5: '0.0', 6: '645871.8323220084', 7: '0.415', 8: '1.0', 9: '1', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.005694000000000088', 15: 'output/rmfs//0.rmf3', 16: 1} 
{0: '0.0', 1: '0.0', 2: '289220.9811021092', 3: '295660.7596497155', 4: '0.0', 5: '0.0', 6: '584881.7407518247', 7: '0.45666666666666667', 8: '1.0', 9: '2', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.006295999999999857', 15: 'output/rmfs//0.rmf3', 16: 2} 
{0: '0.0', 1: '0.0', 2: '259238.06027247565', 3: '265437.4328000524', 4: '0.0', 5: '0.0', 6: '524675.493072528', 7: '0.4975', 8: '1.0', 9: '3', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.00633099999999942', 15: 'output/rmfs//0.rmf3', 16: 3} 
{0: '0.0', 1: '0.0', 2: '231070.41175977638', 3: '237106.77929608006', 4: '0.0', 5: '0.0', 6: '468177.1910558564', 7: '0.494', 8: '1.0', 9: '4', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.005063999999999957', 15: 'output/rmfs//0.rmf3', 16: 4} 
{0: '0.0', 1: '0.0', 2: '206559.69600759703', 3: '212212.90162888728', 4: '0.0', 5: '0.0', 6: '418772.5976364843', 7: '0.4866666666666667', 8: '1.0', 9: '5', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.006007000000000318', 15: 'output/rmfs//0.rmf3', 16: 5} 
{0: '0.0', 1: '0.0', 2: '187849.07081113968', 3: '193435.31346690957', 4: '0.0', 5: '0.0', 6: '381284.3842780492', 7: '0.4828571428571429', 8: '1.0', 9: '6', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.005682000000000187', 15: 'output/rmfs//0.rmf3', 16: 6} 
{0: '0.0', 1: '0.0', 2: '168822.09889062546', 3: '174116.52115180888', 4: '0.0', 5: '0.0', 6: '342938.6200424343', 7: '0.4875', 8: '1.0', 9: '7', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.00695800000000002', 15: 'output/rmfs//0.rmf3', 16: 7} 
{0: '0.0', 1: '0.0', 2: '147008.4348296366', 3: '151623.2602587315', 4: '0.0', 5: '0.0', 6: '298631.6950883681', 7: '0.5022222222222222', 8: '1.0', 9: '8', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.006832999999999423', 15: 'output/rmfs//0.rmf3', 16: 8} 
{0: '0.0', 1: '0.0', 2: '132256.5332724345', 3: '136529.84135882847', 4: '0.0', 5: '0.0', 6: '268786.37463126297', 7: '0.497', 8: '1.0', 9: '9', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.005254000000000758', 15: 'output/rmfs//0.rmf3', 16: 9} 
{0: '0.0', 1: '0.0', 2: '110741.22680322497', 3: '114648.03343271604', 4: '0.0', 5: '0.0', 6: '225389.260235941', 7: '0.5063636363636363', 8: '1.0', 9: '10', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.005354999999999777', 15: 'output/rmfs//0.rmf3', 16: 10} 
{0: '0.0', 1: '0.0', 2: '98311.70207602318', 3: '102132.16809464869', 4: '0.0', 5: '0.0', 6: '200443.87017067187', 7: '0.5033333333333333', 8: '1.0', 9: '11', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.005317999999999934', 15: 'output/rmfs//0.rmf3', 16: 11} 
{0: '0.0', 1: '0.0', 2: '83887.11099458675', 3: '87269.80290136262', 4: '0.0', 5: '0.0', 6: '171156.91389594937', 7: '0.5046153846153846', 8: '1.0', 9: '12', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.0061349999999995575', 15: 'output/rmfs//0.rmf3', 16: 12} 
{0: '0.0', 1: '0.0', 2: '70051.70366421169', 3: '72839.58988852748', 4: '0.0', 5: '0.0', 6: '142891.29355273917', 7: '0.5114285714285715', 8: '1.0', 9: '13', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.006730000000000125', 15: 'output/rmfs//0.rmf3', 16: 13} 
{0: '0.0', 1: '0.0', 2: '56116.11105003132', 3: '58841.77561913455', 4: '0.0', 5: '0.0', 6: '114957.88666916586', 7: '0.514', 8: '1.0', 9: '14', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.005143000000000342', 15: 'output/rmfs//0.rmf3', 16: 14} 
{0: '0.0', 1: '0.0', 2: '46417.04699463596', 3: '48723.78740567351', 4: '0.0', 5: '0.0', 6: '95140.83440030947', 7: '0.51125', 8: '1.0', 9: '15', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.0049320000000001585', 15: 'output/rmfs//0.rmf3', 16: 15} 
{0: '0.0', 1: '0.0', 2: '37544.41855160218', 3: '39387.82153506574', 4: '0.0', 5: '0.0', 6: '76932.24008666792', 7: '0.5094117647058823', 8: '1.0', 9: '16', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.005491000000000135', 15: 'output/rmfs//0.rmf3', 16: 16} 
{0: '0.0', 1: '0.0', 2: '28011.13306325557', 3: '29662.727683176498', 4: '0.0', 5: '0.0', 6: '57673.86074643207', 7: '0.5133333333333333', 8: '1.0', 9: '17', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.004977999999999483', 15: 'output/rmfs//0.rmf3', 16: 17} 
{0: '0.0', 1: '0.0', 2: '20823.17324336066', 3: '22260.067395567516', 4: '0.0', 5: '0.0', 6: '43083.240638928175', 7: '0.511578947368421', 8: '1.0', 9: '18', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.006088000000000093', 15: 'output/rmfs//0.rmf3', 16: 18} 
{0: '0.0', 1: '0.0', 2: '14466.496604683927', 3: '15760.119000582876', 4: '0.0', 5: '0.0', 6: '30226.6156052668', 7: '0.5145', 8: '1.0', 9: '19', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.008402000000000243', 15: 'output/rmfs//0.rmf3', 16: 19} 
{0: '0.0', 1: '0.0', 2: '9263.105070423506', 3: '10451.117690032874', 4: '0.0', 5: '0.0', 6: '19714.22276045638', 7: '0.5147619047619048', 8: '1.0', 9: '20', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.005638000000000254', 15: 'output/rmfs//0.rmf3', 16: 20} 
{0: '0.0', 1: '0.0', 2: '5519.701482718481', 3: '6452.34204107958', 4: '0.0', 5: '0.0', 6: '11972.04352379806', 7: '0.5159090909090909', 8: '1.0', 9: '21', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.005364999999999398', 15: 'output/rmfs//0.rmf3', 16: 21} 
{0: '0.0', 1: '0.0', 2: '3362.9670741185573', 3: '3818.218481682822', 4: '0.39148693990081707', 5: '0.39148693990081707', 6: '7181.57704274128', 7: '0.5108695652173914', 8: '1.0', 9: '22', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.005548000000000108', 15: 'output/rmfs//0.rmf3', 16: 22} 
{0: '0.0', 1: '0.0', 2: '1203.73982011141', 3: '1400.8064198611148', 4: '244.79839398457352', 5: '244.79839398457352', 6: '2849.3446339570983', 7: '0.5083333333333333', 8: '1.0', 9: '23', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.014469000000000065', 15: 'output/rmfs//0.rmf3', 16: 23} 
{0: '0.0', 1: '0.0', 2: '729.6598102729822', 3: '862.5593090200836', 4: '321.2510874426052', 5: '321.2510874426052', 6: '1913.4702067356711', 7: '0.496', 8: '1.0', 9: '24', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.009466999999999892', 15: 'output/rmfs//0.rmf3', 16: 24} 
{0: '0.0', 1: '0.0', 2: '403.48474457256543', 3: '562.3611924169131', 4: '314.1505298615575', 5: '314.1505298615575', 6: '1279.996466851036', 7: '0.48346153846153844', 8: '1.0', 9: '25', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.011415000000000397', 15: 'output/rmfs//0.rmf3', 16: 25} 
{0: '0.0', 1: '0.0', 2: '158.72864634013445', 3: '226.83779888276754', 4: '273.97971112989507', 5: '273.97971112989507', 6: '659.546156352797', 7: '0.47444444444444445', 8: '1.0', 9: '26', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.014654000000000167', 15: 'output/rmfs//0.rmf3', 16: 26} 
{0: '6.480976898007988', 1: '0.0', 2: '12.859184393701629', 3: '22.71175906773569', 4: '137.07783622014253', 5: '137.07783622014253', 6: '179.12975657958782', 7: '0.4707142857142857', 8: '1.0', 9: '27', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02334099999999939', 15: 'output/rmfs//0.rmf3', 16: 27} 
{0: '11.667006382603635', 1: '0.0', 2: '15.94474703308991', 3: '16.114899504545242', 4: '130.56999240222822', 5: '130.56999240222822', 6: '174.29664532246701', 7: '0.4589655172413793', 8: '1.0', 9: '28', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025463000000000235', 15: 'output/rmfs//0.rmf3', 16: 28} 
{0: '9.51394428871472', 1: '0.0', 2: '26.423555429264646', 3: '5.641375839662967', 4: '123.25331889485243', 5: '123.25331889485243', 6: '164.83219445249478', 7: '0.44966666666666666', 8: '1.0', 9: '29', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02504699999999982', 15: 'output/rmfs//0.rmf3', 16: 29} 
{0: '14.355507621002012', 1: '0.0', 2: '24.932389978596003', 3: '4.94137409837256', 4: '121.85642081607827', 5: '121.85642081607827', 6: '166.08569251404884', 7: '0.4390322580645161', 8: '1.0', 9: '30', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02491600000000016', 15: 'output/rmfs//0.rmf3', 16: 30} 
{0: '11.264697940867318', 1: '0.0', 2: '27.606244193261876', 3: '4.369286719232401', 4: '122.22963784311409', 5: '122.22963784311409', 6: '165.4698666964757', 7: '0.4303125', 8: '1.0', 9: '31', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027623000000000175', 15: 'output/rmfs//0.rmf3', 16: 31} 
{0: '4.956367172259977', 1: '0.0', 2: '31.08454096550674', 3: '4.954986235886734', 4: '124.37716508157389', 5: '124.37716508157389', 6: '165.37305945522735', 7: '0.4215151515151515', 8: '1.0', 9: '32', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026046000000000014', 15: 'output/rmfs//0.rmf3', 16: 32} 
