{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/output', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 682244.7678446076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 645871.8323220084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 584881.7407518247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 524675.493072528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 468177.1910558564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 418772.5976364843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 381284.3842780492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 342938.6200424343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298631.6950883681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 268786.37463126297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 225389.260235941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 200443.87017067187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 171156.91389594937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 142891.29355273917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 114957.88666916586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 95140.83440030947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76932.24008666792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57673.86074643207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 43083.240638928175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 30226.6156052668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19714.22276045638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11972.04352379806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7181.57704274128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2849.3446339570983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1913.4702067356711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1279.996466851036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 659.546156352797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 179.12975657958782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 174.29664532246701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 164.83219445249478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 166.08569251404884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 165.4698666964757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 165.37305945522735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 164.9338387035259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 165.4270194965668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 163.66764616853484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 165.4784259845614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 163.97281714482247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 162.39662708825279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 164.91510956474474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 162.56549853370976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 162.39788687016647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 163.77774762817435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 165.71869622682166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 162.41207152616315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 164.55371268771535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 162.72276403656005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 162.70793662049527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 167.80389450181863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 168.62233754790043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 165.40660340958573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 163.85359538123757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 163.79515015698064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 163.00985226428836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 162.77552641735073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 162.65702027695767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 161.8627900665411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 161.22888353731918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 157.04794025936988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 109.89083200405108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 106.30154493174787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 105.7176736212222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 104.69554227972424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 100.10638256324201} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 96.7608130054737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 97.4480309671826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 95.11447774375581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 94.47407241643076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 88.17741235825923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.93267803511618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.43263971607182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.15976254833711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.77288182678426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.91741731642139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.91892680562968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.59192500000204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.57526523099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.04628431383372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.45863161357029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.67813689902479} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.92914131833784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.62354633983597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.11967064655852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.00677101619172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.07621230210654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.51649625991514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 70.8366312942317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.11318806830738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.011003159029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.92320351399366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.68654065113176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.41714258133365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.3010410497523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.63944428180884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.78140149002667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.33984481359889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.38713802348182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.30405920735103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.54812253865337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.67951416098494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.20610010412763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.28930513250319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 84.86965900526658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.97966719537789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.01622371949075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.3276143655619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.87391059045257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.54590212360363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.56053711065249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 84.71888088598156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.91198068579679} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.220109262902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.2834246055037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.79212519130633} 
