{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/pics', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ExcludedVolumeSphere_None', 1: 'ConnectivityRestraint_None', 2: 'CenterCenterScore_404', 3: 'TotalScore', 4: 'PatchPatchScore_404', 5: 'Total_Score', 6: 'MonteCarlo_Acceptance_P5401 mover_0', 7: 'MonteCarlo_Temperature', 8: 'MonteCarlo_Nframe', 9: 'ReplicaExchange_SwapSuccessRatio', 10: 'ReplicaExchange_MinTempFrequency', 11: 'ReplicaExchange_MaxTempFrequency', 12: 'ReplicaExchange_CurrentTemp', 13: 'Stopwatch_None_delta_seconds', 14: 'rmf_file', 15: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '231938.2118737949', 3: '0.0', 4: '0.0', 5: '231938.2118737949', 6: '0.4', 7: '1.0', 8: '0', 9: '0', 10: '0', 11: '0', 12: '1.0', 13: '0.030817000000000316', 14: 'output/rmfs//0.rmf3', 15: 0} 
{0: '0.0', 1: '0.0', 2: '211361.39869309973', 3: '0.0', 4: '0.0', 5: '211361.39869309973', 6: '0.45', 7: '1.0', 8: '1', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.0056629999999997516', 14: 'output/rmfs//0.rmf3', 15: 1} 
{0: '0.0', 1: '0.0', 2: '189071.46106240284', 3: '0.0', 4: '0.0', 5: '189071.46106240284', 6: '0.47333333333333333', 7: '1.0', 8: '2', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.003670000000000062', 14: 'output/rmfs//0.rmf3', 15: 2} 
{0: '0.0', 1: '0.0', 2: '162227.93063737312', 3: '0.0', 4: '0.0', 5: '162227.93063737312', 6: '0.505', 7: '1.0', 8: '3', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.005314999999999959', 14: 'output/rmfs//0.rmf3', 15: 3} 
{0: '0.0', 1: '0.0', 2: '147176.45553675923', 3: '0.0', 4: '0.0', 5: '147176.45553675923', 6: '0.5', 7: '1.0', 8: '4', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.005117999999999956', 14: 'output/rmfs//0.rmf3', 15: 4} 
{0: '0.0', 1: '0.0', 2: '125140.06733226884', 3: '0.0', 4: '0.0', 5: '125140.06733226884', 6: '0.525', 7: '1.0', 8: '5', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.00387100000000018', 14: 'output/rmfs//0.rmf3', 15: 5} 
{0: '0.0', 1: '0.0', 2: '109724.28082852154', 3: '0.0', 4: '0.0', 5: '109724.28082852154', 6: '0.53', 7: '1.0', 8: '6', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.0051640000000001685', 14: 'output/rmfs//0.rmf3', 15: 6} 
{0: '0.0', 1: '0.0', 2: '93924.77572644436', 3: '0.0', 4: '0.0', 5: '93924.77572644436', 6: '0.52125', 7: '1.0', 8: '7', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.004373999999999878', 14: 'output/rmfs//0.rmf3', 15: 7} 
{0: '0.0', 1: '0.0', 2: '78223.37244320489', 3: '0.0', 4: '0.0', 5: '78223.37244320489', 6: '0.5244444444444445', 7: '1.0', 8: '8', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.0045079999999999565', 14: 'output/rmfs//0.rmf3', 15: 8} 
{0: '0.0', 1: '0.0', 2: '65066.21803985987', 3: '0.0', 4: '0.0', 5: '65066.21803985987', 6: '0.522', 7: '1.0', 8: '9', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.0049280000000000435', 14: 'output/rmfs//0.rmf3', 15: 9} 
{0: '0.0', 1: '0.0', 2: '51953.41692853486', 3: '0.0', 4: '0.0', 5: '51953.41692853486', 6: '0.5227272727272727', 7: '1.0', 8: '10', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.004703000000000124', 14: 'output/rmfs//0.rmf3', 15: 10} 
{0: '0.0', 1: '0.0', 2: '42328.77880628528', 3: '0.0', 4: '0.0', 5: '42328.77880628528', 6: '0.5233333333333333', 7: '1.0', 8: '11', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.0039519999999999555', 14: 'output/rmfs//0.rmf3', 15: 11} 
{0: '0.0', 1: '0.0', 2: '31276.85931054369', 3: '0.0', 4: '0.0', 5: '31276.85931054369', 6: '0.5307692307692308', 7: '1.0', 8: '12', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.003937000000000079', 14: 'output/rmfs//0.rmf3', 15: 12} 
{0: '0.0', 1: '0.0', 2: '23202.420761269113', 3: '0.0', 4: '0.0', 5: '23202.420761269113', 6: '0.53', 7: '1.0', 8: '13', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.003970999999999947', 14: 'output/rmfs//0.rmf3', 15: 13} 
{0: '0.0', 1: '0.0', 2: '17044.246344811574', 3: '0.0', 4: '0.0', 5: '17044.246344811574', 6: '0.526', 7: '1.0', 8: '14', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.003858999999999835', 14: 'output/rmfs//0.rmf3', 15: 14} 
{0: '0.0', 1: '0.0', 2: '10575.71067784195', 3: '0.0', 4: '0.0', 5: '10575.71067784195', 6: '0.5275', 7: '1.0', 8: '15', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.004659000000000191', 14: 'output/rmfs//0.rmf3', 15: 15} 
{0: '0.0', 1: '0.0', 2: '6192.932741245842', 3: '0.0', 4: '0.0', 5: '6192.932741245842', 6: '0.5305882352941177', 7: '1.0', 8: '16', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.0036529999999999063', 14: 'output/rmfs//0.rmf3', 15: 16} 
{0: '0.0', 1: '0.0', 2: '2749.7098523238324', 3: '6.271388600755761', 4: '6.271388600755761', 5: '2755.9812409245883', 6: '0.5288888888888889', 7: '1.0', 8: '17', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.004764999999999908', 14: 'output/rmfs//0.rmf3', 15: 17} 
{0: '1.7492783381309565', 1: '0.0', 2: '1505.4934230976664', 3: '79.30141937299348', 4: '79.30141937299348', 5: '1586.544120808791', 6: '0.5194736842105263', 7: '1.0', 8: '18', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01060300000000014', 14: 'output/rmfs//0.rmf3', 15: 18} 
{0: '82.83005368481906', 1: '0.0', 2: '1089.7124818038878', 3: '97.79747340947833', 4: '97.79747340947833', 5: '1270.3400088981853', 6: '0.5055', 7: '1.0', 8: '19', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.011665999999999954', 14: 'output/rmfs//0.rmf3', 15: 19} 
{0: '72.25753508820142', 1: '0.0', 2: '732.922742160919', 3: '75.86625890323461', 4: '75.86625890323461', 5: '881.046536152355', 6: '0.49666666666666665', 7: '1.0', 8: '20', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016153000000000084', 14: 'output/rmfs//0.rmf3', 15: 20} 
{0: '62.75484908112095', 1: '0.0', 2: '583.9212010497774', 3: '87.30292446798853', 4: '87.30292446798853', 5: '733.9789745988869', 6: '0.4890909090909091', 7: '1.0', 8: '21', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01722199999999985', 14: 'output/rmfs//0.rmf3', 15: 21} 
{0: '93.80709531956326', 1: '0.0', 2: '328.32495856202905', 3: '72.70822920473903', 4: '72.70822920473903', 5: '494.84028308633134', 6: '0.47956521739130437', 7: '1.0', 8: '22', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015855000000000175', 14: 'output/rmfs//0.rmf3', 15: 22} 
{0: '0.8252648230695131', 1: '0.0', 2: '179.8200420192477', 3: '50.99044921417926', 4: '50.99044921417926', 5: '231.63575605649646', 6: '0.47791666666666666', 7: '1.0', 8: '23', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.019580999999999626', 14: 'output/rmfs//0.rmf3', 15: 23} 
{0: '0.0', 1: '0.0', 2: '13.877402939090661', 3: '22.751964266111628', 4: '22.751964266111628', 5: '36.629367205202286', 6: '0.4732', 7: '1.0', 8: '24', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018607000000000262', 14: 'output/rmfs//0.rmf3', 15: 24} 
{0: '1.0727266576342156', 1: '0.0', 2: '0.4221620056446219', 3: '12.086591602395806', 4: '12.086591602395806', 5: '13.581480265674644', 6: '0.47', 7: '1.0', 8: '25', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018752999999999798', 14: 'output/rmfs//0.rmf3', 15: 25} 
{0: '0.3457903245793082', 1: '0.0', 2: '0.0', 3: '10.365861967035897', 4: '10.365861967035897', 5: '10.711652291615206', 6: '0.46814814814814815', 7: '1.0', 8: '26', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01801300000000028', 14: 'output/rmfs//0.rmf3', 15: 26} 
{0: '3.9514750563871814', 1: '0.0', 2: '0.7452148022136103', 3: '12.480964926272721', 4: '12.480964926272721', 5: '17.17765478487351', 6: '0.47035714285714286', 7: '1.0', 8: '27', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01678199999999963', 14: 'output/rmfs//0.rmf3', 15: 27} 
{0: '1.5141987883843733', 1: '0.0', 2: '0.12246426358150028', 3: '12.590546145213496', 4: '12.590546145213496', 5: '14.22720919717937', 6: '0.4686206896551724', 7: '1.0', 8: '28', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017297000000000118', 14: 'output/rmfs//0.rmf3', 15: 28} 
{0: '1.6089359110356565', 1: '0.0', 2: '0.481630948289467', 3: '10.88821995411083', 4: '10.88821995411083', 5: '12.978786813435955', 6: '0.468', 7: '1.0', 8: '29', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.019531000000000187', 14: 'output/rmfs//0.rmf3', 15: 29} 
{0: '0.0', 1: '0.0', 2: '0.6018478741293183', 3: '10.366717254428783', 4: '10.366717254428783', 5: '10.968565128558101', 6: '0.46516129032258063', 7: '1.0', 8: '30', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01880999999999977', 14: 'output/rmfs//0.rmf3', 15: 30} 
{0: '0.9539423219741893', 1: '0.0', 2: '0.22302747594597178', 3: '9.68882043668169', 4: '9.68882043668169', 5: '10.865790234601851', 6: '0.4615625', 7: '1.0', 8: '31', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018943000000000154', 14: 'output/rmfs//0.rmf3', 15: 31} 
{0: '0.21624668306056688', 1: '0.0', 2: '0.04775080144975258', 3: '10.28927247365686', 4: '10.28927247365686', 5: '10.55326995816718', 6: '0.46060606060606063', 7: '1.0', 8: '32', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01903800000000011', 14: 'output/rmfs//0.rmf3', 15: 32} 
{0: '0.0', 1: '0.0', 2: '0.46612367563902785', 3: '9.966676825695654', 4: '9.966676825695654', 5: '10.43280050133468', 6: '0.46176470588235297', 7: '1.0', 8: '33', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018134999999999568', 14: 'output/rmfs//0.rmf3', 15: 33} 
{0: '0.06997422101674042', 1: '0.0', 2: '0.0', 3: '7.849750961938219', 4: '7.849750961938219', 5: '7.919725182954959', 6: '0.4594285714285714', 7: '1.0', 8: '34', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014980000000000437', 14: 'output/rmfs//0.rmf3', 15: 34} 
